Date	Visits	Conversions	Sales
31-Dec-2019	912.0	226	145
01-Jan-2020	527.0	128	80
02-Jan-2020	920.0	164	105
03-Jan-2020	1180.0	281	146
04-Jan-2020	1220.0	255	160
05-Jan-2020	1129.0	245	168
06-Jan-2020	1188.0	232	155
07-Jan-2020	1174.0	304	164
08-Jan-2020	1190.0	223	149
09-Jan-2020	1192.0	280	177
10-Jan-2020	1128.0	350	211
11-Jan-2020	1110.0	227	158
12-Jan-2020	1198.0	201	132
13-Jan-2020	1154.0	247	152
14-Jan-2020	1185.0	327	181
15-Jan-2020	1015.0	285	182
16-Jan-2020	961.0	267	173
17-Jan-2020	1057.0	325	186
18-Jan-2020	826.0	250	158
19-Jan-2020	975.0	197	133
20-Jan-2020	1077.0	245	162
21-Jan-2020	1145.0	355	198
22-Jan-2020	953.0	244	161
23-Jan-2020	915.0	220	135
24-Jan-2020	971.0	309	175
25-Jan-2020	1031.0	263	178
26-Jan-2020	1060.0	218	141
27-Jan-2020	1141.0	265	178
28-Jan-2020	1081.0	351	197
29-Jan-2020	1149.0	275	187
30-Jan-2020	1213.0	224	143
31-Jan-2020	1268.0	320	183
01-Feb-2020	1108.0	211	151
02-Feb-2020	1091.0	214	143
03-Feb-2020	1069.0	246	169
04-Feb-2020	1041.0	339	198
05-Feb-2020	1147.0	236	156
06-Feb-2020	1025.0	191	134
07-Feb-2020	1127.0	291	172
08-Feb-2020	949.0	234	161
09-Feb-2020	846.0	197	140
10-Feb-2020	989.0	231	167
11-Feb-2020	855.0	239	154
12-Feb-2020	901.0	327	181
13-Feb-2020	981.0	245	167
14-Feb-2020	852.0	244	164
15-Feb-2020	977.0	343	205
16-Feb-2020	983.0	228	172
17-Feb-2020	1051.0	342	212
18-Feb-2020	1157.0	276	178
19-Feb-2020	1114.0	240	166
20-Feb-2020	926.0	342	210
21-Feb-2020	995.0	283	194
22-Feb-2020	969.0	215	157
23-Feb-2020	973.0	209	146
24-Feb-2020	1019.0	204	126
25-Feb-2020	1208.0	253	149
26-Feb-2020	1315.0	376	217
27-Feb-2020	1201.0	252	171
28-Feb-2020	1171.0	272	185
29-Feb-2020	1211.0	241	172
01-Mar-2020	1196.0	217	147
02-Mar-2020	1513.0	246	171
03-Mar-2020	1434.0	314	185
04-Mar-2020	1440.0	273	193
05-Mar-2020	1301.0	259	101
06-Mar-2020	1323.0	265	250
07-Mar-2020	1230.0	363	210
08-Mar-2020	1166.0	219	153
09-Mar-2020	1087.0	234	156
10-Mar-2020	1289.0	295	217
11-Mar-2020	1321.0	327	210
12-Mar-2020	1295.0	251	163
13-Mar-2020	1196.0	370	253
14-Mar-2020	1178.0	298	202
15-Mar-2020	1201.0	236	170
16-Mar-2020	1501.0	280	209
17-Mar-2020	1477.0	259	198
18-Mar-2020	1445.0	332	211
19-Mar-2020	1512.0	261	186
20-Mar-2020	1630.0	323	253
21-Mar-2020	1567.0	373	242
22-Mar-2020	1415.0	289	223
23-Mar-2020	1710.0	280	209
24-Mar-2020	1655.0	359	229
25-Mar-2020	1751.0	267	189
26-Mar-2020	1858.0	268	194
27-Mar-2020	1713.0	385	254
28-Mar-2020	1395.0	252	189
29-Mar-2020	1489.0	237	171
30-Mar-2020	1670.0	258	188
31-Mar-2020	1623.0	269	201
01-Apr-2020	1732.0	242	170
02-Apr-2020	1690.0	302	190
03-Apr-2020	1585.0	277	199
04-Apr-2020	1613.0	256	190
05-Apr-2020	1660.0	198	155
06-Apr-2020	1795.0	257	180
07-Apr-2020	1590.0	341	179
08-Apr-2020	1513.0	249	164
09-Apr-2020	1225.0	241	170
10-Apr-2020	1145.0	295	212
11-Apr-2020	1138.0	253	187
12-Apr-2020	1086.0	219	181
13-Apr-2020	1240.0	238	163
14-Apr-2020	1027.0	305	223
15-Apr-2020	1037.0	307	212
16-Apr-2020	1108.0	276	222
17-Apr-2020	1123.0	253	197
18-Apr-2020	973.0	236	188
19-Apr-2020	887.0	200	141
20-Apr-2020	1127.0	289	204
21-Apr-2020	1200.0	277	199
22-Apr-2020	1085.0	229	166
23-Apr-2020	1048.0	265	171
24-Apr-2020	971.0	286	202
25-Apr-2020	830.0	223	164
26-Apr-2020	949.0	222	167
27-Apr-2020	990.0	244	175
28-Apr-2020	984.0	291	183
29-Apr-2020	918.0	226	170
30-Apr-2020	818.0	249	182
01-May-2020	726.0	205	146
02-May-2020	712.0	188	121
03-May-2020	747.0	212	150
04-May-2020	864.0	240	174
05-May-2020	827.0	240	167
06-May-2020	930.0	232	172
07-May-2020	951.0	243	170
08-May-2020	903.0	252	173
09-May-2020	661.0	181	131
10-May-2020	705.0	203	147
11-May-2020	729.0	179	128
12-May-2020	767.0	277	196
13-May-2020	752.0	250	170
14-May-2020	816.0	244	146
15-May-2020	864.0	285	145
16-May-2020	935.0	245	233
17-May-2020	898.0	203	151
18-May-2020	858.0	218	150
19-May-2020	939.0	283	208
20-May-2020	933.0	268	177
21-May-2020	922.0	278	177
22-May-2020	1077.0	243	180
23-May-2020	892.0	195	167
24-May-2020	1050.0	197	176
25-May-2020	1193.0	300	246
26-May-2020	1155.0	232	199
27-May-2020	1057.0	238	202
28-May-2020	962.0	267	228
29-May-2020	793.0	214	189
30-May-2020	901.0	242	210
31-May-2020	884.0	211	189
01-Jun-2020	753.0	261	217
02-Jun-2020	788.0	247	207
03-Jun-2020	733.0	222	198
04-Jun-2020	705.0	226	189
05-Jun-2020	739.0	252	225
06-Jun-2020	736.0	209	186
07-Jun-2020	799.0	202	174
08-Jun-2020	715.0	296	254
09-Jun-2020	782.0	255	219
10-Jun-2020	712.0	291	203
11-Jun-2020	690.0	374	221
12-Jun-2020	636.0	278	194
13-Jun-2020	779.0	258	177
14-Jun-2020	700.0	206	138
15-Jun-2020	851.0	337	232
16-Jun-2020	917.0	293	198
17-Jun-2020	904.0	279	190
18-Jun-2020	982.0	325	226
19-Jun-2020	932.0	316	218
20-Jun-2020	1034.0	255	178
21-Jun-2020	978.0	222	147
22-Jun-2020	1117.0	273	203
23-Jun-2020	1074.0	267	195
25-Jun-2020	1054.0	304	209
26-Jun-2020	935.0	273	202
27-Jun-2020	832.0	249	192
28-Jun-2020	972.0	209	147
29-Jun-2020	1022.0	248	182
30-Jun-2020	1081.0	250	183
01-Jul-2020	836.0	234	166
02-Jul-2020	838.0	255	200
03-Jul-2020	891.0	286	223
04-Jul-2020	920.0	246	186
05-Jul-2020	908.0	220	170
06-Jul-2020	952.0	249	187
07-Jul-2020	1004.0	257	199
08-Jul-2020	970.0	259	196
09-Jul-2020	873.0	224	159
10-Jul-2020	794.0	267	215
11-Jul-2020	564.0	203	143
12-Jul-2020	766.0	190	137
14-Jul-2020	796.0	299	206
15-Jul-2020	740.0	298	221
16-Jul-2020	867.0	313	216
17-Jul-2020	848.0	280	199
18-Jul-2020	736.0	237	180
19-Jul-2020	807.0	248	183
20-Jul-2020	841.0	307	217
21-Jul-2020	960.0	296	215
22-Jul-2020	874.0	292	208
23-Jul-2020	898.0	254	189
24-Jul-2020	896.0	286	211
25-Jul-2020	858.0	240	200
26-Jul-2020	885.0	257	188
27-Jul-2020	955.0	284	203
28-Jul-2020	1169.0	262	192
29-Jul-2020	1222.0	282	203
30-Jul-2020	1260.0	286	197
31-Jul-2020	1302.0	307	225
01-Aug-2020	975.0	232	170
02-Aug-2020	898.0	257	181
03-Aug-2020	1013.0	300	216
04-Aug-2020	1053.0	273	200
05-Aug-2020	847.0	298	224
06-Aug-2020	870.0	269	204
07-Aug-2020	1042.0	276	216
08-Aug-2020	939.0	278	211
09-Aug-2020	860.0	233	190
10-Aug-2020	911.0	273	210
11-Aug-2020	830.0	279	200
01-Sep-2019	1816.0	138	82
02-Sep-2019	1814.0	162	97
03-Sep-2019	1617.0	207	115
04-Sep-2019	1690.0	197	127
05-Sep-2019	1718.0	146	91
06-Sep-2019	1475.0	242	133
07-Sep-2019	1260.0	146	92
08-Sep-2019	1122.0	131	83
09-Sep-2019	1523.0	173	106
10-Sep-2019	1334.0	285	134
11-Sep-2019	1210.0	214	139
12-Sep-2019	1247.0	176	110
13-Sep-2019	1455.0	283	154
14-Sep-2019	1149.0	173	113
15-Sep-2019	1397.0	193	127
16-Sep-2019	1904.0	210	135
17-Sep-2019	1524.0	266	157
18-Sep-2019	1513.0	239	158
19-Sep-2019	1592.0	202	118
20-Sep-2019	1813.0	289	171
21-Sep-2019	1498.0	195	125
22-Sep-2019	1310.0	153	70
23-Sep-2019	1937.0	218	130
24-Sep-2019	1683.0	254	151
25-Sep-2019	1813.0	203	123
26-Sep-2019	1515.0	211	121
27-Sep-2019	2107.0	280	171
28-Sep-2019	1390.0	186	93
29-Sep-2019	1502.0	165	81
30-Sep-2019	1752.0	221	169
01-Oct-2019	1719.0	289	177
02-Oct-2019	2594.0	208	43
03-Oct-2019	2227.0	206	217
04-Oct-2019	2685.0	305	166
05-Oct-2019	1255.0	197	111
06-Oct-2019	2177.0	179	86
07-Oct-2019	1840.0	211	161
08-Oct-2019	2408.0	271	144
09-Oct-2019	2943.0	257	153
10-Oct-2019	2674.0	238	154
11-Oct-2019	1945.0	316	189
12-Oct-2019	1298.0	191	124
13-Oct-2019	1286.0	192	129
14-Oct-2019	1711.0	218	167
15-Oct-2019	1648.0	332	202
16-Oct-2019	1360.0	245	162
17-Oct-2019	1438.0	237	139
18-Oct-2019	2622.0	304	188
19-Oct-2019	1214.0	198	125
20-Oct-2019	2658.0	205	141
21-Oct-2019	1639.0	265	176
22-Oct-2019	2537.0	372	212
23-Oct-2019	2433.0	283	184
24-Oct-2019	1605.0	266	172
25-Oct-2019	1684.0	300	177
26-Oct-2019	1476.0	213	119
27-Oct-2019	1544.0	223	150
28-Oct-2019	1905.0	211	128
29-Oct-2019	1910.0	293	167
30-Oct-2019	2900.0	248	149
31-Oct-2019	2195.0	212	132
01-Nov-2019	1534.0	287	165
02-Nov-2019	1516.0	217	127
03-Nov-2019	1630.0	199	124
04-Nov-2019	1744.0	234	128
05-Nov-2019	2657.0	302	174
06-Nov-2019	1595.0	206	124
07-Nov-2019	1575.0	200	119
08-Nov-2019	1655.0	298	187
09-Nov-2019	1387.0	200	102
10-Nov-2019	1399.0	206	113
11-Nov-2019	1549.0	226	136
12-Nov-2019	1407.0	289	168
13-Nov-2019	1461.0	214	158
14-Nov-2019	1382.0	210	144
15-Nov-2019	1381.0	340	203
16-Nov-2019	1286.0	251	169
17-Nov-2019	1296.0	206	155
18-Nov-2019	1446.0	241	142
19-Nov-2019	1660.0	417	232
20-Nov-2019	2615.0	289	193
21-Nov-2019	1517.0	286	172
22-Nov-2019	1458.0	309	181
23-Nov-2019	1322.0	231	157
24-Nov-2019	1401.0	205	132
25-Nov-2019	1314.0	236	152
26-Nov-2019	1539.0	333	167
27-Nov-2019	1582.0	261	150
28-Nov-2019	1563.0	251	149
29-Nov-2019	1704.0	314	137
30-Nov-2019	1690.0	258	231
01-Dec-2019	1571.0	227	120
02-Dec-2019	1729.0	227	142
03-Dec-2019	1613.0	366	91
04-Dec-2019	1527.0	247	228
05-Dec-2019	1371.0	233	134
06-Dec-2019	1322.0	324	178
07-Dec-2019	1248.0	198	129
08-Dec-2019	1177.0	208	122
09-Dec-2019	1329.0	197	114
10-Dec-2019	1232.0	321	202
11-Dec-2019	3100.0	251	159
12-Dec-2019	1112.0	251	161
13-Dec-2019	1158.0	323	187
14-Dec-2019	1008.0	235	158
15-Dec-2019	984.0	242	149
16-Dec-2019	1178.0	259	181
17-Dec-2019	1184.0	323	189
18-Dec-2019	1179.0	252	160
19-Dec-2019	1115.0	237	164
20-Dec-2019	1152.0	333	182
21-Dec-2019	1098.0	235	159
22-Dec-2019	1099.0	223	134
23-Dec-2019	1246.0	257	163
24-Dec-2019	1216.0	285	160
25-Dec-2019	1282.0	255	176
26-Dec-2019	1298.0	250	158
27-Dec-2019	1216.0	352	195
28-Dec-2019	1155.0	230	158
29-Dec-2019	1112.0	230	147
30-Dec-2019	1314.0	405	226
31-Dec-2019	912.0	226	145
01-Jan-2020	527.0	128	80
02-Jan-2020	920.0	164	105
03-Jan-2020	1180.0	281	146
04-Jan-2020	1220.0	255	160
05-Jan-2020	1129.0	245	168
06-Jan-2020	1188.0	232	155
07-Jan-2020	1174.0	304	164
08-Jan-2020	1190.0	223	149
09-Jan-2020	1192.0	280	177
10-Jan-2020	1128.0	350	211
11-Jan-2020	1110.0	227	158
12-Jan-2020	1198.0	201	132
13-Jan-2020	1154.0	247	152
14-Jan-2020	1185.0	327	181
15-Jan-2020	1015.0	285	182
16-Jan-2020	961.0	267	173
17-Jan-2020	1057.0	325	186
18-Jan-2020	826.0	250	158
19-Jan-2020	975.0	197	133
20-Jan-2020	1077.0	245	162
21-Jan-2020	1145.0	355	198
22-Jan-2020	953.0	244	161
23-Jan-2020	915.0	220	135
24-Jan-2020	971.0	309	175
25-Jan-2020	1031.0	263	178
26-Jan-2020	1060.0	218	141
27-Jan-2020	1141.0	265	178
28-Jan-2020	1081.0	351	197
29-Jan-2020	1149.0	275	187
30-Jan-2020	1213.0	224	143
31-Jan-2020	1268.0	320	183
01-Feb-2020	1108.0	211	151
02-Feb-2020	1091.0	214	143
03-Feb-2020	1069.0	246	169
04-Feb-2020	1041.0	339	198
05-Feb-2020	1147.0	236	156
06-Feb-2020	1025.0	191	134
07-Feb-2020	1127.0	291	172
08-Feb-2020	949.0	234	161
09-Feb-2020	846.0	197	140
10-Feb-2020	989.0	231	167
11-Feb-2020	855.0	239	154
12-Feb-2020	901.0	327	181
13-Feb-2020	981.0	245	167
14-Feb-2020	852.0	244	164
15-Feb-2020	977.0	343	205
16-Feb-2020	983.0	228	172
17-Feb-2020	1051.0	342	212
18-Feb-2020	1157.0	276	178
19-Feb-2020	1114.0	240	166
20-Feb-2020	926.0	342	210
21-Feb-2020	995.0	283	194
22-Feb-2020	969.0	215	157
23-Feb-2020	973.0	209	146
24-Feb-2020	1019.0	204	126
25-Feb-2020	1208.0	253	149
26-Feb-2020	1315.0	376	217
27-Feb-2020	1201.0	252	171
28-Feb-2020	1171.0	272	185
29-Feb-2020	1211.0	241	172
01-Mar-2020	1196.0	217	147
02-Mar-2020	1513.0	246	171
03-Mar-2020	1434.0	314	185
04-Mar-2020	1440.0	273	193
05-Mar-2020	1301.0	259	101
06-Mar-2020	1323.0	265	250
07-Mar-2020	1230.0	363	210
08-Mar-2020	1166.0	219	153
09-Mar-2020	1087.0	234	156
10-Mar-2020	1289.0	295	217
11-Mar-2020	1321.0	327	210
12-Mar-2020	1295.0	251	163
13-Mar-2020	1196.0	370	253
14-Mar-2020	1178.0	298	202
15-Mar-2020	1201.0	236	170
16-Mar-2020	1501.0	280	209
17-Mar-2020	1477.0	259	198
18-Mar-2020	1445.0	332	211
19-Mar-2020	1512.0	261	186
20-Mar-2020	1630.0	323	253
21-Mar-2020	1567.0	373	242
22-Mar-2020	1415.0	289	223
23-Mar-2020	1710.0	280	209
24-Mar-2020	1655.0	359	229
25-Mar-2020	1751.0	267	189
26-Mar-2020	1858.0	268	194
27-Mar-2020	1713.0	385	254
28-Mar-2020	1395.0	252	189
29-Mar-2020	1489.0	237	171
30-Mar-2020	1670.0	258	188
31-Mar-2020	1623.0	269	201
01-Apr-2020	1732.0	242	170
02-Apr-2020	1690.0	302	190
03-Apr-2020	1585.0	277	199
04-Apr-2020	1613.0	256	190
05-Apr-2020	1660.0	198	155
06-Apr-2020	1795.0	257	180
07-Apr-2020	1590.0	341	179
08-Apr-2020	1513.0	249	164
09-Apr-2020	1225.0	241	170
10-Apr-2020	1145.0	295	212
11-Apr-2020	1138.0	253	187
12-Apr-2020	1086.0	219	181
13-Apr-2020	1240.0	238	163
14-Apr-2020	1027.0	305	223
15-Apr-2020	1037.0	307	212
16-Apr-2020	1108.0	276	222
17-Apr-2020	1123.0	253	197
18-Apr-2020	973.0	236	188
19-Apr-2020	887.0	200	141
20-Apr-2020	1127.0	289	204
21-Apr-2020	1200.0	277	199
22-Apr-2020	1085.0	229	166
23-Apr-2020	1048.0	265	171
24-Apr-2020	971.0	286	202
25-Apr-2020	830.0	223	164
26-Apr-2020	949.0	222	167
27-Apr-2020	990.0	244	175
28-Apr-2020	984.0	291	183
29-Apr-2020	918.0	226	170
30-Apr-2020	818.0	249	182
01-May-2020	726.0	205	146
02-May-2020	712.0	188	121
03-May-2020	747.0	212	150
04-May-2020	864.0	240	174
05-May-2020	827.0	240	167
06-May-2020	930.0	232	172
07-May-2020	951.0	243	170
08-May-2020	903.0	252	173
09-May-2020	661.0	181	131
10-May-2020	705.0	203	147
11-May-2020	729.0	179	128
12-May-2020	767.0	277	196
13-May-2020	752.0	250	170
14-May-2020	816.0	244	146
15-May-2020	864.0	285	145
16-May-2020	935.0	245	233
17-May-2020	898.0	203	151
18-May-2020	858.0	218	150
19-May-2020	939.0	283	208
20-May-2020	933.0	268	177
21-May-2020	922.0	278	177
22-May-2020	1077.0	243	180
23-May-2020	892.0	195	167
24-May-2020	1050.0	197	176
25-May-2020	1193.0	300	246
26-May-2020	1155.0	232	199
27-May-2020	1057.0	238	202
28-May-2020	962.0	267	228
29-May-2020	793.0	214	189
30-May-2020	901.0	242	210
31-May-2020	884.0	211	189
01-Jun-2020	753.0	261	217
02-Jun-2020	788.0	247	207
03-Jun-2020	733.0	222	198
04-Jun-2020	705.0	226	189
05-Jun-2020	739.0	252	225
06-Jun-2020	736.0	209	186
07-Jun-2020	799.0	202	174
08-Jun-2020	715.0	296	254
09-Jun-2020	782.0	255	219
10-Jun-2020	712.0	291	203
11-Jun-2020	690.0	374	221
12-Jun-2020	636.0	278	194
13-Jun-2020	779.0	258	177
14-Jun-2020	700.0	206	138
15-Jun-2020	851.0	337	232
16-Jun-2020	917.0	293	198
17-Jun-2020	904.0	279	190
18-Jun-2020	982.0	325	226
19-Jun-2020	932.0	316	218
20-Jun-2020	1034.0	255	178
21-Jun-2020	978.0	222	147
22-Jun-2020	1117.0	273	203
23-Jun-2020	1074.0	267	195
24-Jun-2020	963.0	240	181
25-Jun-2020	1054.0	304	209
26-Jun-2020	935.0	273	202
27-Jun-2020	832.0	249	192
28-Jun-2020	972.0	209	147
29-Jun-2020	1022.0	248	182
30-Jun-2020	1081.0	250	183
01-Jul-2020	836.0	234	166
02-Jul-2020	3421.0	255	200
03-Jul-2020	891.0	286	223
04-Jul-2020	920.0	246	186
05-Jul-2020	908.0	220	170
06-Jul-2020	952.0	249	187
07-Jul-2020	1004.0	257	199
08-Jul-2020	970.0	259	196
09-Jul-2020	873.0	224	159
10-Jul-2020	794.0	267	215
11-Jul-2020	564.0	203	143
12-Jul-2020	766.0	190	137
13-Jul-2020	853.0	360	272
14-Jul-2020	796.0	299	206
15-Jul-2020	740.0	298	221
16-Jul-2020	867.0	313	216
17-Jul-2020	848.0	280	199
18-Jul-2020	736.0	237	180
19-Jul-2020	807.0	248	183
20-Jul-2020	841.0	307	217
21-Jul-2020	960.0	296	215
22-Jul-2020	874.0	292	208
23-Jul-2020	898.0	254	189
24-Jul-2020	896.0	286	211
25-Jul-2020	858.0	240	200
26-Jul-2020	885.0	257	188
27-Jul-2020	955.0	284	203
28-Jul-2020	1169.0	262	192
29-Jul-2020	1222.0	282	203
30-Jul-2020	1260.0	286	197
31-Jul-2020	1302.0	307	225
01-Aug-2020	975.0	232	170
02-Aug-2020	898.0	257	181
03-Aug-2020	1013.0	300	216
04-Aug-2020	1053.0	273	200
05-Aug-2020	847.0	298	224
06-Aug-2020	870.0	269	204
07-Aug-2020	1042.0	276	216
08-Aug-2020	939.0	278	211
09-Aug-2020	860.0	233	190
10-Aug-2020	911.0	273	210
11-Aug-2020	830.0	279	200
